time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408588.417086,-7.602821,-4.802725,-3.587996,-0.060934,0.042913,-0.074984
1765408588.419006,-7.838952,-4.848158,-3.320181,-0.062766,0.043524,-0.074678
1765408588.422053,-8.016499,-4.969512,-3.152797,-0.064446,0.046578,-0.074373
1765408588.424010,-7.925035,-4.966523,-3.368005,-0.063683,0.051160,-0.075747
1765408588.427009,-7.817431,-5.034074,-3.440937,-0.067348,0.049786,-0.080481
1765408588.428130,-7.764226,-4.887613,-3.344093,-0.067959,0.051771,-0.081245
1765408588.432070,-7.692491,-4.829029,-3.440937,-0.067653,0.054978,-0.079412
1765408588.434116,-7.752271,-4.962338,-3.372788,-0.068264,0.051313,-0.075442
1765408588.437131,-7.986608,-5.001195,-3.177905,-0.064294,0.053298,-0.076511
1765408588.440064,-8.036823,-5.077714,-3.169535,-0.066584,0.052382,-0.075442
1765408588.441992,-7.994977,-4.942610,-3.242467,-0.062766,0.050702,-0.079718
1765408588.445093,-7.795312,-4.819464,-3.382353,-0.063225,0.057727,-0.076664
1765408588.447115,-7.618961,-4.825442,-3.521640,-0.062156,0.056200,-0.072998
1765408588.449060,-7.870037,-4.824844,-3.258010,-0.063225,0.048564,-0.071013
1765408588.452089,-8.059541,-5.043041,-3.101387,-0.065973,0.047647,-0.069028
1765408588.455123,-7.950740,-5.123147,-3.368005,-0.065973,0.045357,-0.069028
1765408588.455623,-7.740314,-5.092658,-3.573051,-0.062003,0.051007,-0.076969
1765408588.460534,-7.676350,-4.875060,-3.448111,-0.062614,0.055741,-0.078954
1765408588.462112,-7.690697,-4.673601,-3.388928,-0.060170,0.051771,-0.076511
1765408588.464092,-7.770802,-4.724414,-3.281922,-0.065821,0.048258,-0.072235
1765408588.465058,-7.879602,-4.956958,-3.240076,-0.063530,0.046426,-0.067195
1765408588.469022,-7.841941,-5.218794,-3.329746,-0.066279,0.045357,-0.071471
1765408588.472022,-7.816833,-5.101625,-3.329746,-0.063835,0.049022,-0.078802
1765408588.475054,-7.816833,-5.101625,-3.329746,-0.063835,0.048411,-0.078802
1765408588.477077,-7.680534,-4.819464,-3.535389,-0.065363,0.049327,-0.078038
1765408588.479085,-7.767814,-4.782998,-3.347082,-0.066737,0.045662,-0.073151
1765408588.482028,-7.879004,-4.809899,-3.313008,-0.062766,0.041233,-0.072235
1765408588.483012,-7.922046,-4.965327,-3.325562,-0.063835,0.044288,-0.068875
1765408588.487088,-7.858679,-4.971305,-3.414634,-0.063988,0.043524,-0.071624
1765408588.489098,-7.722380,-4.924676,-3.548541,-0.061545,0.048106,-0.072846
1765408588.492053,-7.675155,-4.802725,-3.489359,-0.061545,0.049633,-0.072693
1765408588.494007,-7.694284,-4.814084,-3.443328,-0.065057,0.048717,-0.069486
1765408588.497006,-7.749281,-4.837398,-3.379364,-0.065057,0.042608,-0.069486
1765408588.500054,-7.956718,-4.834409,-3.230511,-0.064141,0.043982,-0.065210
1765408588.502000,-7.834767,-5.069345,-3.403873,-0.062766,0.047037,-0.065057
1765408588.505057,-7.675155,-5.109994,-3.550932,-0.059559,0.046273,-0.067653
1765408588.507026,-7.763031,-4.989239,-3.498326,-0.062156,0.043066,-0.074831
1765408588.509999,-7.887373,-5.011955,-3.360832,-0.062156,0.041844,-0.071319
1765408588.512024,-7.995575,-5.089072,-3.201817,-0.061087,0.041692,-0.073609
1765408588.514071,-7.955523,-4.958153,-3.249641,-0.057269,0.048564,-0.073762
1765408588.517047,-7.779769,-4.840984,-3.632233,-0.059559,0.047189,-0.072082
1765408588.519124,-7.908895,-4.886417,-3.389526,-0.059254,0.039248,-0.069639
1765408588.521985,-8.045791,-5.051410,-3.144428,-0.062461,0.040012,-0.070708
1765408588.525081,-8.051171,-4.909732,-3.242467,-0.058338,0.041997,-0.073915
1765408588.527071,-7.856287,-4.902558,-3.468436,-0.063225,0.042150,-0.070860
1765408588.529067,-7.751075,-4.939024,-3.571257,-0.062003,0.042150,-0.066737
1765408588.532109,-7.650644,-4.971903,-3.640602,-0.059559,0.038943,-0.067348
1765408588.534068,-7.749880,-4.897776,-3.565279,-0.057421,0.037415,-0.067653
1765408588.537029,-7.820420,-4.920492,-3.504304,-0.059559,0.043524,-0.065668
1765408588.538105,-7.869440,-5.125537,-3.461262,-0.064141,0.043066,-0.067195
1765408588.541988,-7.931611,-5.101625,-3.369799,-0.061392,0.045357,-0.071777
1765408588.545056,-7.703251,-5.007173,-3.580822,-0.059865,0.048564,-0.071319
1765408588.547034,-7.627928,-4.935437,-3.585604,-0.058185,0.042761,-0.073151
1765408588.548075,-7.627928,-4.935437,-3.585604,-0.058185,0.042913,-0.073151
1765408588.552071,-7.929818,-4.892395,-3.234696,-0.060628,0.040928,-0.067195
1765408588.553027,-7.894547,-4.991630,-3.315399,-0.060323,0.040928,-0.068722
1765408588.556582,-7.816833,-4.988641,-3.408655,-0.060781,0.041539,-0.070708
1765408588.559023,-7.598636,-5.013151,-3.628048,-0.058185,0.040775,-0.065515
1765408588.562015,-7.531085,-4.941415,-3.626255,-0.056810,0.035583,-0.066126
1765408588.564999,-7.664992,-4.965327,-3.424796,-0.059712,0.033292,-0.065210
1765408588.566966,-7.856287,-4.893591,-3.377570,-0.053451,0.033292,-0.062003
1765408588.569983,-7.889765,-5.164992,-3.359038,-0.055283,0.036041,-0.061697
1765408588.571993,-7.686512,-5.065757,-3.658536,-0.053756,0.038332,-0.063377
1765408588.574041,-7.571735,-5.013151,-3.780487,-0.053145,0.038637,-0.065515
1765408588.577023,-7.584887,-4.955164,-3.625657,-0.052840,0.041386,-0.066279
1765408588.580015,-7.576518,-5.025705,-3.460066,-0.054062,0.041386,-0.065515
1765408588.580515,-7.685317,-4.928264,-3.461262,-0.052382,0.041386,-0.067348
1765408588.583992,-7.800693,-4.911525,-3.356647,-0.055589,0.038943,-0.066432
1765408588.587077,-7.904111,-4.925275,-3.310019,-0.052076,0.038943,-0.065363
1765408588.588997,-7.792921,-5.032280,-3.342300,-0.057574,0.038026,-0.066890
1765408588.591987,-7.565159,-4.868484,-3.575442,-0.052687,0.043066,-0.067501
1765408588.595020,-7.461740,-4.796747,-3.729077,-0.054062,0.038790,-0.063377
1765408588.596991,-7.676948,-4.788378,-3.384744,-0.055589,0.038943,-0.060018
1765408588.600092,-7.919654,-4.952773,-3.220349,-0.054367,0.038943,-0.055741
1765408588.600592,-7.919654,-4.952773,-3.220349,-0.054367,0.039401,-0.055741
1765408588.605120,-7.655427,-5.107006,-3.619081,-0.055894,0.037110,-0.059712
1765408588.607053,-7.526900,-5.132711,-3.796030,-0.054520,0.037568,-0.058948
1765408588.610122,-7.595646,-5.031085,-3.627450,-0.048258,0.035583,-0.062156
1765408588.612020,-7.700860,-4.965327,-3.455284,-0.052993,0.035888,-0.061087
1765408588.614050,-7.782161,-4.858919,-3.409851,-0.053298,0.037721,-0.059254
1765408588.616984,-7.811453,-4.960545,-3.408655,-0.054825,0.038485,-0.056658
1765408588.619997,-7.743902,-5.087278,-3.487565,-0.053298,0.038485,-0.057421
1765408588.622004,-7.624939,-5.139884,-3.553324,-0.054367,0.041539,-0.060323
1765408588.624034,-7.570539,-5.022716,-3.617886,-0.056658,0.040775,-0.064599
1765408588.627024,-7.606407,-4.838593,-3.559301,-0.054672,0.035888,-0.063377
1765408588.630015,-7.731945,-4.840984,-3.370396,-0.053298,0.038637,-0.060323
1765408588.632026,-7.900525,-4.830224,-3.244261,-0.051160,0.037568,-0.060170
1765408588.635230,-7.833571,-4.861310,-3.352463,-0.051924,0.038943,-0.054978
1765408588.637088,-7.704447,-4.953371,-3.583213,-0.050396,0.037263,-0.053603
1765408588.639048,-7.615973,-5.053802,-3.621473,-0.055131,0.034819,-0.052687
1765408588.640063,-7.711621,-5.043041,-3.562290,-0.055589,0.034208,-0.055894
1765408588.644054,-7.790530,-4.982663,-3.434361,-0.054672,0.031765,-0.058338
1765408588.647120,-7.777378,-4.970109,-3.384744,-0.054062,0.031918,-0.057421
1765408588.649216,-7.789334,-4.940219,-3.440937,-0.050396,0.031001,-0.055436
1765408588.652127,-7.743902,-5.106408,-3.527618,-0.052534,0.031001,-0.052076
1765408588.655023,-7.772596,-5.062171,-3.494739,-0.052993,0.033750,-0.056810
1765408588.657051,-7.648253,-5.040649,-3.718316,-0.049022,0.033750,-0.058185
1765408588.659975,-7.763031,-4.934242,-3.535389,-0.049022,0.034056,-0.058185
1765408588.661992,-7.914872,-4.997608,-3.342898,-0.051160,0.035125,-0.059101
1765408588.665061,-7.792921,-4.990435,-3.457675,-0.050091,0.034208,-0.058338
1765408588.666994,-7.669775,-4.880439,-3.582017,-0.052840,0.035736,-0.058643
1765408588.669991,-7.552008,-4.967718,-3.748804,-0.053603,0.037721,-0.054367
1765408588.672002,-7.672166,-5.054996,-3.591583,-0.050396,0.034361,-0.056963
1765408588.673993,-7.856287,-5.002390,-3.368603,-0.050244,0.033750,-0.058185
1765408588.676969,-7.858679,-4.869679,-3.397895,-0.049938,0.035888,-0.055131
1765408588.679020,-7.825202,-4.893591,-3.521042,-0.052229,0.033750,-0.051465
1765408588.682108,-7.856885,-4.975490,-3.470229,-0.053909,0.032376,-0.051313
1765408588.684050,-7.687708,-5.147058,-3.569464,-0.052840,0.032070,-0.047953
1765408588.687082,-7.644666,-5.118962,-3.651363,-0.048258,0.027947,-0.053603
1765408588.690008,-7.723576,-5.036465,-3.631037,-0.050091,0.030543,-0.056505
1765408588.692041,-7.723576,-5.036465,-3.489359,-0.050091,0.033292,-0.056505
1765408588.693987,-7.965088,-4.952175,-3.362027,-0.046426,0.036194,-0.053298
1765408588.697012,-7.791726,-5.129722,-3.521042,-0.047953,0.037721,-0.052076
1765408588.699020,-7.629722,-5.017933,-3.647178,-0.045051,0.038179,-0.053451
1765408588.702032,-7.742706,-5.005978,-3.625059,-0.045662,0.032987,-0.053451
1765408588.703046,-7.877211,-4.979076,-3.359636,-0.047953,0.029780,-0.053756
1765408588.707014,-7.932806,-5.029890,-3.348876,-0.049022,0.031307,-0.053298
1765408588.708979,-7.734337,-5.035868,-3.518651,-0.048106,0.033292,-0.053603
1765408588.712016,-7.547225,-4.930655,-3.715925,-0.041692,0.030238,-0.051465
1765408588.713092,-7.670970,-4.905547,-3.536585,-0.045051,0.030238,-0.051007
1765408588.717018,-7.908296,-5.020325,-3.299856,-0.044899,0.030543,-0.048564
1765408588.719062,-7.934002,-5.096245,-3.315997,-0.043219,0.028558,-0.047800
1765408588.720032,-7.934002,-5.096245,-3.315997,-0.043219,0.030849,-0.047800
1765408588.724046,-7.653036,-5.036465,-3.626255,-0.047495,0.028711,-0.050091
1765408588.727080,-7.645862,-4.978478,-3.585604,-0.044288,0.028711,-0.050702
1765408588.727988,-7.690697,-4.972501,-3.482783,-0.043830,0.029474,-0.050091
1765408588.731997,-7.765422,-4.937231,-3.421210,-0.045204,0.026420,-0.049327
1765408588.735053,-7.812050,-5.105212,-3.451697,-0.041233,0.029322,-0.045051
1765408588.737040,-7.808463,-5.112386,-3.436752,-0.042455,0.025962,-0.047037
1765408588.740095,-7.706838,-5.117168,-3.550932,-0.043524,0.025962,-0.048411
1765408588.742072,-7.666188,-4.960545,-3.580822,-0.038485,0.027184,-0.050702
1765408588.744096,-7.612385,-4.929459,-3.578431,-0.043524,0.027031,-0.050091
1765408588.747094,-7.640481,-5.071735,-3.564084,-0.044593,0.023671,-0.049938
1765408588.750045,-7.807268,-4.994619,-3.402678,-0.045051,0.019548,-0.050244
1765408588.752047,-7.776183,-4.994021,-3.513869,-0.041844,0.025504,-0.049938
1765408588.754035,-7.550214,-4.974891,-3.766140,-0.040775,0.024587,-0.047800
1765408588.757068,-7.459349,-5.028694,-3.799617,-0.044135,0.028100,-0.047647
1765408588.759099,-7.570539,-4.998804,-3.630440,-0.046578,0.028711,-0.047495
1765408588.762093,-7.722380,-5.023911,-3.550932,-0.045357,0.025351,-0.048564
1765408588.765029,-7.896340,-4.901362,-3.290292,-0.045662,0.027642,-0.047342
1765408588.767050,-7.737923,-4.970109,-3.463056,-0.043982,0.032987,-0.041997
1765408588.769071,-7.568148,-5.057388,-3.700382,-0.044288,0.028100,-0.045051
1765408588.772015,-7.620755,-5.074127,-3.593974,-0.046273,0.028100,-0.048564
1765408588.775057,-7.620755,-5.074127,-3.593974,-0.046273,0.025962,-0.048564
1765408588.777032,-7.920850,-4.901960,-3.287900,-0.042150,0.025809,-0.049938
1765408588.780044,-7.821017,-4.940219,-3.301052,-0.042150,0.030849,-0.049938
1765408588.782036,-7.743304,-4.857125,-3.531205,-0.042913,0.026725,-0.045968
1765408588.783057,-7.669177,-5.005978,-3.565877,-0.042608,0.026725,-0.039859
1765408588.787039,-7.669177,-5.005978,-3.565877,-0.042608,0.026725,-0.039859
1765408588.789026,-7.590864,-5.098039,-3.641798,-0.041692,0.027642,-0.044899
1765408588.792016,-7.665590,-5.015543,-3.584409,-0.045968,0.025809,-0.044746
1765408588.794985,-7.828191,-4.897776,-3.406264,-0.045509,0.023060,-0.047495
1765408588.797010,-7.829985,-4.954566,-3.400287,-0.044288,0.027947,-0.044899
1765408588.800008,-7.700860,-5.001793,-3.601147,-0.042913,0.028253,-0.043830
1765408588.801971,-7.643471,-5.063366,-3.680057,-0.039401,0.024129,-0.042455
1765408588.804018,-7.722380,-5.056790,-3.527020,-0.043830,0.024129,-0.044746
1765408588.807014,-7.722380,-5.056790,-3.527020,-0.043830,0.023518,-0.044746
1765408588.809021,-7.826996,-4.950980,-3.469034,-0.043066,0.028253,-0.044440
1765408588.811994,-7.761836,-4.968914,-3.507293,-0.043219,0.029474,-0.040470
1765408588.814008,-7.608799,-5.051410,-3.601147,-0.048106,0.024282,-0.039706
1765408588.816994,-7.688904,-5.066355,-3.527020,-0.044135,0.023366,-0.039248
1765408588.818988,-7.807268,-5.090267,-3.430774,-0.042150,0.020617,-0.039248
1765408588.819984,-7.802486,-5.099234,-3.517455,-0.041081,0.023213,-0.042608
1765408588.825071,-7.753466,-5.084887,-3.530009,-0.040317,0.027336,-0.043371
1765408588.827018,-7.505977,-5.037064,-3.746413,-0.042302,0.029474,-0.043371
1765408588.828984,-7.440219,-5.065160,-3.800812,-0.042761,0.022755,-0.042608
1765408588.831988,-7.440219,-5.065160,-3.800812,-0.042761,0.023060,-0.042608
1765408588.835186,-7.789334,-5.026901,-3.406862,-0.039248,0.024129,-0.042608
1765408588.837090,-7.816833,-5.005379,-3.442132,-0.035583,0.024129,-0.042150
1765408588.839068,-7.672166,-5.016737,-3.530607,-0.037874,0.028100,-0.039859
1765408588.842089,-7.583691,-5.015543,-3.760162,-0.036957,0.028100,-0.038637
1765408588.844061,-7.468914,-5.127928,-3.800215,-0.039859,0.020922,-0.040928
1765408588.845017,-7.645862,-5.078909,-3.519846,-0.035888,0.019090,-0.041692
1765408588.849077,-7.763629,-4.953371,-3.421210,-0.038179,0.024129,-0.041233
1765408588.852045,-7.837159,-4.964131,-3.473218,-0.038943,0.015730,-0.036499
1765408588.853105,-7.754662,-5.078909,-3.553324,-0.037874,0.019700,-0.037568
1765408588.857043,-7.615973,-5.126732,-3.756575,-0.036499,0.021380,-0.039248
1765408588.858105,-7.584887,-5.078909,-3.788259,-0.036957,0.017562,-0.039401
1765408588.862064,-7.731945,-4.997608,-3.604734,-0.036805,0.020464,-0.041997
1765408588.864103,-7.740314,-4.949785,-3.513869,-0.035430,0.021075,-0.037568
1765408588.867070,-7.795312,-4.995217,-3.479196,-0.038179,0.022602,-0.038026
1765408588.869084,-7.865852,-5.038259,-3.408058,-0.041844,0.022907,-0.035583
1765408588.871980,-7.751075,-5.143471,-3.605930,-0.036499,0.022602,-0.035125
1765408588.872986,-7.679339,-5.122549,-3.690817,-0.036194,0.022602,-0.038485
1765408588.877015,-7.526302,-5.078909,-3.729077,-0.037721,0.024435,-0.037721
1765408588.879012,-7.567551,-4.995217,-3.651363,-0.040928,0.022449,-0.037263
1765408588.882063,-7.733141,-5.034672,-3.525825,-0.036346,0.021380,-0.038637
1765408588.884978,-7.750477,-5.089072,-3.399091,-0.030849,0.019242,-0.035736
1765408588.888008,-7.701458,-5.157818,-3.619679,-0.029780,0.019395,-0.034972
1765408588.889028,-7.618364,-5.161406,-3.657341,-0.032529,0.019242,-0.038179
1765408588.892022,-7.509563,-5.092061,-3.782281,-0.033292,0.020006,-0.040928
1765408588.893023,-7.552008,-5.050214,-3.708751,-0.035125,0.019090,-0.040012
1765408588.896994,-7.607603,-4.996412,-3.565279,-0.036194,0.021991,-0.041539
1765408588.898971,-7.722380,-4.908536,-3.486370,-0.036194,0.021991,-0.037415
1765408588.902041,-7.789334,-4.967718,-3.424198,-0.032987,0.019548,-0.036346
1765408588.903042,-7.761836,-5.022716,-3.474414,-0.035736,0.018631,-0.035888
1765408588.907053,-7.656623,-5.124342,-3.680057,-0.034819,0.018784,-0.035277
1765408588.909073,-7.572333,-5.010760,-3.735054,-0.033139,0.019700,-0.037568
1765408588.912026,-7.533476,-5.063366,-3.671090,-0.034667,0.017257,-0.036805
1765408588.913058,-7.606407,-4.979674,-3.620277,-0.033445,0.018173,-0.034667
1765408588.917046,-7.783954,-5.058584,-3.489957,-0.034667,0.017562,-0.032987
1765408588.919023,-7.774987,-5.065757,-3.470827,-0.033445,0.015272,-0.035125
1765408588.922196,-7.770204,-5.088473,-3.580822,-0.033903,0.017562,-0.033750
1765408588.924078,-7.672166,-5.062171,-3.544356,-0.031765,0.016646,-0.037874
1765408588.927048,-7.632113,-5.068149,-3.621473,-0.033445,0.018631,-0.036041
1765408588.928974,-7.552605,-5.082496,-3.679459,-0.033139,0.018021,-0.033903
1765408588.931984,-7.646460,-4.960545,-3.561692,-0.035583,0.018021,-0.037415
1765408588.935057,-7.729554,-5.065757,-3.483979,-0.032223,0.015119,-0.034056
1765408588.937045,-7.791726,-5.008966,-3.448111,-0.031918,0.014508,-0.034667
1765408588.939063,-7.737923,-5.051410,-3.519248,-0.032681,0.018173,-0.034972
1765408588.940056,-7.589669,-5.021521,-3.647776,-0.029322,0.015577,-0.033292
1765408588.944020,-7.534671,-5.079507,-3.714729,-0.036041,0.016035,-0.033445
1765408588.946071,-7.592658,-5.102821,-3.598756,-0.030543,0.015730,-0.034972
1765408588.949158,-7.659612,-5.066953,-3.622070,-0.029169,0.017104,-0.034972
1765408588.952013,-7.659014,-5.051410,-3.562888,-0.030696,0.009774,-0.034208
1765408588.953033,-7.818028,-5.019129,-3.552726,-0.035583,0.016035,-0.034667
1765408588.957017,-7.773193,-5.025107,-3.540172,-0.028405,0.016035,-0.036805
1765408588.959034,-7.773193,-5.025107,-3.540172,-0.028405,0.016799,-0.036805
1765408588.961983,-7.476685,-5.038259,-3.748206,-0.032987,0.018479,-0.032681
1765408588.964149,-7.431849,-5.025107,-3.762553,-0.032834,0.016188,-0.033903
1765408588.967004,-7.442013,-5.054996,-3.796628,-0.033903,0.014508,-0.031307
1765408588.968996,-7.642275,-5.022716,-3.620277,-0.032834,0.012828,-0.034972
1765408588.972006,-7.795312,-5.000597,-3.413438,-0.034361,0.018326,-0.032834
1765408588.974093,-7.788139,-4.953371,-3.429579,-0.029474,0.017868,-0.032070
1765408588.976961,-7.619559,-4.978478,-3.697991,-0.031307,0.019090,-0.029169
1765408588.980012,-7.458153,-5.100430,-3.769727,-0.031765,0.018326,-0.028711
1765408588.980512,-7.523313,-5.070539,-3.717718,-0.031765,0.016493,-0.029780
1765408588.984093,-7.704447,-5.158417,-3.550334,-0.030849,0.012523,-0.027336
1765408588.987014,-7.816235,-5.123147,-3.405069,-0.031918,0.017562,-0.031307
1765408588.990061,-7.703251,-5.093256,-3.634624,-0.029932,0.017562,-0.030391
1765408588.991972,-7.646460,-5.083691,-3.652558,-0.029932,0.016035,-0.030391
1765408588.994063,-7.626733,-5.013151,-3.617288,-0.029932,0.017410,-0.031307
1765408588.997000,-7.583094,-5.109994,-3.652558,-0.031612,0.013592,-0.028253
1765408589.000065,-7.574126,-4.965327,-3.689622,-0.027947,0.015730,-0.029169
1765408589.002061,-7.624341,-5.014347,-3.652558,-0.033445,0.014355,-0.029016
1765408589.004061,-7.624341,-5.014347,-3.652558,-0.033445,0.013286,-0.029016
1765408589.007063,-7.797704,-5.133906,-3.553324,-0.028253,0.012217,-0.028405
1765408589.008989,-7.664992,-5.034672,-3.657341,-0.032376,0.014203,-0.031001
1765408589.012000,-7.602821,-5.080703,-3.726686,-0.032834,0.019700,-0.031460
1765408589.014028,-7.563366,-4.887613,-3.677666,-0.029322,0.017410,-0.031307
1765408589.016495,-7.563366,-4.887613,-3.677666,-0.029322,0.014966,-0.031307
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
